# Copyright (c) 2017, 2018, Oracle and/or its affiliates. All rights reserved.
# 
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License, version 2.0,
# as published by the Free Software Foundation.
#
# This program is also distributed with certain software (including
# but not limited to OpenSSL) that is licensed under separate terms,
# as designated in a particular file or component or in included license
# documentation.  The authors of MySQL hereby grant you an additional
# permission to link the program and your derivative works with the
# separately licensed software that they have included with MySQL.
#
# Without limiting anything contained in the foregoing, this file,
# which is part of C Driver for MySQL (Connector/C), is also subject to the
# Universal FOSS Exception, version 1.0, a copy of which can be found at
# http://oss.oracle.com/licenses/universal-foss-exception.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License, version 2.0, for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301  USA

languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251;

default-language eng
        eng "You can't combine write-locking of system tables with other tables or lock types"
	ger "Sie können Schreibsperren auf der Systemtabelle nicht mit anderen Tabellen kombinieren"
ER_CONNECT_TO_FOREIGN_DATA_SOURCE
        eng "Unable to connect to foreign data source: %.64s"
        ger "Kann nicht mit Fremddatenquelle verbinden: %.64s"
ER_QUERY_ON_FOREIGN_DATA_SOURCE
        eng "There was a problem processing the query on the foreign data source. Data source error: %-.64s"
        ger "Bei der Verarbeitung der Abfrage ist in der Fremddatenquelle ein Problem aufgetreten. Datenquellenfehlermeldung: %-.64s"
ER_FOREIGN_DATA_SOURCE_DOESNT_EXIST
        eng "The foreign data source you are trying to reference does not exist. Data source error:  %-.64s"
        ger "Die Fremddatenquelle, auf die Sie zugreifen wollen, existiert nicht. Datenquellenfehlermeldung:  %-.64s"
ER_FOREIGN_DATA_STRING_INVALID_CANT_CREATE
        eng "Can't create federated table. The data source connection string '%-.64s' is not in the correct format"
        ger "Kann föderierte Tabelle nicht erzeugen. Der Datenquellen-Verbindungsstring '%-.64s' hat kein korrektes Format"
ER_FOREIGN_DATA_STRING_INVALID
        eng "The data source connection string '%-.64s' is not in the correct format"
        ger "Der Datenquellen-Verbindungsstring '%-.64s' hat kein korrektes Format"
OBSOLETE_ER_CANT_CREATE_FEDERATED_TABLE  
        eng "Can't create federated table. Foreign data src error:  %-.64s"
        ger "Kann föderierte Tabelle nicht erzeugen. Fremddatenquellenfehlermeldung:  %-.64s"
ER_TRG_IN_WRONG_SCHEMA  
        eng "Trigger in wrong schema"
        ger "Trigger im falschen Schema"
ER_STACK_OVERRUN_NEED_MORE
        eng "Thread stack overrun:  %ld bytes used of a %ld byte stack, and %ld bytes needed.  Use 'mysqld --thread_stack=#' to specify a bigger stack."
        ger "Thread-Stack-Überlauf: %ld Bytes eines %ld-Byte-Stacks in Verwendung, und %ld Bytes benötigt. Verwenden Sie 'mysqld --thread_stack=#', um einen größeren Stack anzugeben"
        jpn "スレッドスタック不足です(使用: %ld ; サイズ: %ld ; 要求: %ld)。より大きい値で 'mysqld --thread_stack=#' の指定をしてください。"
ER_TOO_LONG_BODY 42000 S1009
        eng "Routine body for '%-.100s' is too long"
        ger "Routinen-Body für '%-.100s' ist zu lang"
ER_WARN_CANT_DROP_DEFAULT_KEYCACHE
        eng "Cannot drop default keycache"
        ger "Der vorgabemäßige Schlüssel-Cache kann nicht gelöscht werden"
ER_TOO_BIG_DISPLAYWIDTH 42000 S1009
        eng "Display width out of range for column '%-.192s' (max = %lu)"
        ger "Anzeigebreite außerhalb des zulässigen Bereichs für Spalte '%-.192s' (Maximum: %lu)"
ER_XAER_DUPID XAE08
        eng "XAER_DUPID: The XID already exists"
        ger "XAER_DUPID: Die XID existiert bereits"
ER_DATETIME_FUNCTION_OVERFLOW 22008
        eng "Datetime function: %-.32s field overflow"
        ger "Datetime-Funktion: %-.32s Feldüberlauf"
ER_CANT_UPDATE_USED_TABLE_IN_SF_OR_TRG
        eng "Can't update table '%-.192s' in stored function/trigger because it is already used by statement which invoked this stored function/trigger."
        ger "Kann Tabelle '%-.192s' in gespeicherter Funktion oder Trigger nicht aktualisieren, weil sie bereits von der Anweisung verwendet wird, die diese gespeicherte Funktion oder den Trigger aufrief"
ER_VIEW_PREVENT_UPDATE
        eng "The definition of table '%-.192s' prevents operation %.192s on table '%-.192s'."
        ger "Die Definition der Tabelle '%-.192s' verhindert die Operation %.192s auf Tabelle '%-.192s'"
ER_PS_NO_RECURSION
        eng "The prepared statement contains a stored routine call that refers to that same statement. It's not allowed to execute a prepared statement in such a recursive manner"
        ger "Die vorbereitete Anweisung enthält einen Aufruf einer gespeicherten Routine, die auf eben dieselbe Anweisung verweist. Es ist nicht erlaubt, eine vorbereitete Anweisung in solch rekursiver Weise auszuführen"
ER_SP_CANT_SET_AUTOCOMMIT
        eng "Not allowed to set autocommit from a stored function or trigger"
        ger "Es ist nicht erlaubt, innerhalb einer gespeicherten Funktion oder eines Triggers AUTOCOMMIT zu setzen"
OBSOLETE_ER_MALFORMED_DEFINER
        eng "Definer is not fully qualified"
        ger "Definierer des View ist nicht vollständig spezifiziert"
ER_VIEW_FRM_NO_USER
        eng "View '%-.192s'.'%-.192s' has no definer information (old table format). Current user is used as definer. Please recreate the view!"
        ger "View '%-.192s'.'%-.192s' hat keine Definierer-Information (altes Tabellenformat). Der aktuelle Benutzer wird als Definierer verwendet. Bitte erstellen Sie den View neu"
ER_VIEW_OTHER_USER
        eng "You need the SUPER privilege for creation view with '%-.192s'@'%-.192s' definer"
        ger "Sie brauchen die SUPER-Berechtigung, um einen View mit dem Definierer '%-.192s'@'%-.192s' zu erzeugen"
ER_NO_SUCH_USER
  eng "The user specified as a definer ('%-.64s'@'%-.64s') does not exist"
  ger "Der als Definierer angegebene Benutzer ('%-.64s'@'%-.64s') existiert nicht"
ER_FORBID_SCHEMA_CHANGE
        eng "Changing schema from '%-.192s' to '%-.192s' is not allowed."
        ger "Wechsel des Schemas von '%-.192s' auf '%-.192s' ist nicht erlaubt"
ER_ROW_IS_REFERENCED_2 23000
        eng "Cannot delete or update a parent row: a foreign key constraint fails (%.192s)"
        ger "Kann Eltern-Zeile nicht löschen oder aktualisieren: eine Fremdschlüsselbedingung schlägt fehl (%.192s)"
ER_NO_REFERENCED_ROW_2 23000
        eng "Cannot add or update a child row: a foreign key constraint fails (%.192s)"
        ger "Kann Kind-Zeile nicht hinzufügen oder aktualisieren: eine Fremdschlüsselbedingung schlägt fehl (%.192s)"
ER_SP_BAD_VAR_SHADOW 42000
        eng "Variable '%-.64s' must be quoted with `...`, or renamed"
        ger "Variable '%-.64s' muss mit `...` geschützt oder aber umbenannt werden"
ER_TRG_NO_DEFINER
        eng "No definer attribute for trigger '%-.192s'.'%-.192s'. It's disallowed to create trigger without definer."
ER_OLD_FILE_FORMAT
        eng "'%-.192s' has an old format, you should re-create the '%s' object(s)"
        ger "'%-.192s' hat altes Format, Sie sollten die '%s'-Objekt(e) neu erzeugen"
ER_SP_RECURSION_LIMIT
        eng "Recursive limit %d (as set by the max_sp_recursion_depth variable) was exceeded for routine %.192s"
        ger "Rekursionsgrenze %d (durch Variable max_sp_recursion_depth gegeben) wurde für Routine %.192s überschritten"
OBSOLETE_ER_SP_PROC_TABLE_CORRUPT
        eng "Failed to load routine %-.192s. The data dictionary table missing, corrupt, or contains bad data (internal code %d)"
        ger "Routine %-.192s konnte nicht geladen werden. Die data dictionary Tabelle fehlt, ist beschädigt, oder enthält fehlerhaften Daten (interner Code: %d)"
ER_SP_WRONG_NAME 42000
        eng "Incorrect routine name '%-.192s'"
        ger "Ungültiger Routinenname '%-.192s'"
ER_TABLE_NEEDS_UPGRADE
        eng "Table upgrade required. Please do \"REPAIR TABLE `%-.64s`\" or dump/reload to fix it!"
        ger "Tabellenaktualisierung erforderlich. Bitte zum Reparieren \"REPAIR TABLE `%-.64s`\" eingeben!"
ER_SP_NO_AGGREGATE 42000
        eng "AGGREGATE is not supported for stored functions"
        ger "AGGREGATE wird bei gespeicherten Funktionen nicht unterstützt"
ER_MAX_PREPARED_STMT_COUNT_REACHED 42000
        eng "Can't create more than max_prepared_stmt_count statements (current value: %lu)"
        ger "Kann nicht mehr Anweisungen als max_prepared_stmt_count erzeugen (aktueller Wert: %lu)"
ER_VIEW_RECURSIVE
        eng "`%-.192s`.`%-.192s` contains view recursion"
        ger "`%-.192s`.`%-.192s` enthält View-Rekursion"

# the one below is not used anymore:
ER_NON_GROUPING_FIELD_USED 42000
        eng "Non-grouping field '%-.192s' is used in %-.64s clause"
        ger "In der %-.192s-Klausel wird das die Nicht-Gruppierungsspalte '%-.64s' verwendet"
ER_TABLE_CANT_HANDLE_SPKEYS
        eng "The used table type doesn't support SPATIAL indexes"
        ger "Der verwendete Tabellentyp unterstützt keine SPATIAL-Indizes"
ER_NO_TRIGGERS_ON_SYSTEM_SCHEMA
        eng "Triggers can not be created on system tables"
        ger "Trigger können nicht auf Systemtabellen erzeugt werden"
ER_REMOVED_SPACES
        eng "Leading spaces are removed from name '%s'"
        ger "Führende Leerzeichen werden aus dem Namen '%s' entfernt"
ER_AUTOINC_READ_FAILED
        eng "Failed to read auto-increment value from storage engine"
        ger "Lesen des Autoincrement-Werts von der Speicher-Engine fehlgeschlagen"
ER_USERNAME
        eng "user name"
        ger "Benutzername"
ER_HOSTNAME
        eng "host name"
        ger "Hostname"
ER_WRONG_STRING_LENGTH
        eng "String '%-.70s' is too long for %s (should be no longer than %d)"
        ger "String '%-.70s' ist zu lang für %s (sollte nicht länger sein als %d)"
ER_NON_INSERTABLE_TABLE  
        eng "The target table %-.100s of the %s is not insertable-into"
        ger "Die Zieltabelle %-.100s von %s ist nicht einfügbar"
        jpn "対象表 %-.100s は挿入可能ではないので、%s を行えません。"
ER_ADMIN_WRONG_MRG_TABLE
  eng "Table '%-.64s' is differently defined or of non-MyISAM type or doesn't exist"
  ger "Tabelle '%-.64s' ist unterschiedlich definiert, nicht vom Typ MyISAM oder existiert nicht"
ER_TOO_HIGH_LEVEL_OF_NESTING_FOR_SELECT
  eng "Too high level of nesting for select"
  ger "Zu tief verschachtelte SELECT-Anweisungen"
ER_NAME_BECOMES_EMPTY
  eng "Name '%-.64s' has become ''"
  ger "Name '%-.64s' wurde zu ''"
ER_AMBIGUOUS_FIELD_TERM
  eng "First character of the FIELDS TERMINATED string is ambiguous; please use non-optional and non-empty FIELDS ENCLOSED BY"
  ger "Das erste Zeichen der Zeichenkette FIELDS TERMINATED ist mehrdeutig; bitte benutzen Sie nicht optionale und nicht leere FIELDS ENCLOSED BY"
ER_FOREIGN_SERVER_EXISTS
  eng "The foreign server, %s, you are trying to create already exists."
  ger "Der entfernte Server %s, den Sie versuchen zu erzeugen, existiert schon."
ER_FOREIGN_SERVER_DOESNT_EXIST
        eng "The foreign server name you are trying to reference does not exist. Data source error:  %-.64s"
	ger "Die externe Verbindung, auf die Sie zugreifen wollen, existiert nicht. Datenquellenfehlermeldung:  %-.64s"
ER_ILLEGAL_HA_CREATE_OPTION
        eng "Table storage engine '%-.64s' does not support the create option '%.64s'"
        ger "Speicher-Engine '%-.64s' der Tabelle unterstützt die Option '%.64s' nicht"
ER_PARTITION_REQUIRES_VALUES_ERROR
        eng "Syntax error: %-.64s PARTITIONING requires definition of VALUES %-.64s for each partition"
        ger "Fehler in der SQL-Syntax: %-.64s-PARTITIONierung erfordert Definition von VALUES %-.64s für jede Partition"
        swe "Syntaxfel: %-.64s PARTITIONering kräver definition av VALUES %-.64s för varje partition"
ER_PARTITION_WRONG_VALUES_ERROR
        eng "Only %-.64s PARTITIONING can use VALUES %-.64s in partition definition"
        ger "Nur %-.64s-PARTITIONierung kann VALUES %-.64s in der Partitionsdefinition verwenden"
        swe "Endast %-.64s partitionering kan använda VALUES %-.64s i definition av partitionen" 
ER_PARTITION_MAXVALUE_ERROR
        eng "MAXVALUE can only be used in last partition definition"
        ger "MAXVALUE kann nur für die Definition der letzten Partition verwendet werden"
        swe "MAXVALUE kan bara användas i definitionen av den sista partitionen"
OBSOLETE_ER_PARTITION_SUBPARTITION_ERROR
        eng "Subpartitions can only be hash partitions and by key"
        ger "Unterpartitionen dürfen nur HASH- oder KEY-Partitionen sein"
        swe "Subpartitioner kan bara vara hash och key partitioner"
OBSOLETE_ER_PARTITION_SUBPART_MIX_ERROR
        eng "Must define subpartitions on all partitions if on one partition"
        ger "Wenn Sie Unterpartitionen auf einer Partition definieren, müssen Sie das für alle Partitionen tun"
        swe "Subpartitioner måste definieras på alla partitioner om på en"
ER_PARTITION_WRONG_NO_PART_ERROR
        eng "Wrong number of partitions defined, mismatch with previous setting"
        ger "Falsche Anzahl von Partitionen definiert, stimmt nicht mit vorherigen Einstellungen überein"
        swe "Antal partitioner definierade och antal partitioner är inte lika"
ER_PARTITION_WRONG_NO_SUBPART_ERROR
        eng "Wrong number of subpartitions defined, mismatch with previous setting"
        ger "Falsche Anzahl von Unterpartitionen definiert, stimmt nicht mit vorherigen Einstellungen überein"
        swe "Antal subpartitioner definierade och antal subpartitioner är inte lika"
ER_WRONG_EXPR_IN_PARTITION_FUNC_ERROR
        eng "Constant, random or timezone-dependent expressions in (sub)partitioning function are not allowed"
        ger "Konstante oder Random-Ausdrücke in (Unter-)Partitionsfunktionen sind nicht erlaubt"
        swe "Konstanta uttryck eller slumpmässiga uttryck är inte tillåtna (sub)partitioneringsfunktioner"
OBSOLETE_ER_NO_CONST_EXPR_IN_RANGE_OR_LIST_ERROR
        eng "Expression in RANGE/LIST VALUES must be constant"
        ger "Ausdrücke in RANGE/LIST VALUES müssen konstant sein"
        swe "Uttryck i RANGE/LIST VALUES måste vara ett konstant uttryck"
ER_FIELD_NOT_FOUND_PART_ERROR
        eng "Field in list of fields for partition function not found in table"
        ger "Felder in der Feldliste der Partitionierungsfunktion wurden in der Tabelle nicht gefunden"
        swe "Fält i listan av fält för partitionering med key inte funnen i tabellen"
OBSOLETE_ER_LIST_OF_FIELDS_ONLY_IN_HASH_ERROR
        eng "List of fields is only allowed in KEY partitions"
        ger "Eine Feldliste ist nur in KEY-Partitionen erlaubt"
        swe "En lista av fält är endast tillåtet för KEY partitioner"
ER_INCONSISTENT_PARTITION_INFO_ERROR
        eng "The partition info in the frm file is not consistent with what can be written into the frm file"
        ger "Die Partitionierungsinformationen in der frm-Datei stimmen nicht mit dem überein, was in die frm-Datei geschrieben werden kann"
        swe "Partitioneringsinformationen i frm-filen är inte konsistent med vad som kan skrivas i frm-filen"
ER_PARTITION_FUNC_NOT_ALLOWED_ERROR
        eng "The %-.192s function returns the wrong type"
        ger "Die %-.192s-Funktion gibt einen falschen Typ zurück"
        swe "%-.192s-funktionen returnerar felaktig typ"
ER_PARTITIONS_MUST_BE_DEFINED_ERROR
        eng "For %-.64s partitions each partition must be defined"
        ger "Für %-.64s-Partitionen muss jede Partition definiert sein"
        swe "För %-.64s partitionering så måste varje partition definieras"
ER_RANGE_NOT_INCREASING_ERROR
        eng "VALUES LESS THAN value must be strictly increasing for each partition"
        ger "Werte in VALUES LESS THAN müssen für jede Partition strikt aufsteigend sein"
        swe "Värden i VALUES LESS THAN måste vara strikt växande för varje partition"
ER_INCONSISTENT_TYPE_OF_FUNCTIONS_ERROR
        eng "VALUES value must be of same type as partition function"
        ger "VALUES-Werte müssen vom selben Typ wie die Partitionierungsfunktion sein"
        swe "Värden i VALUES måste vara av samma typ som partitioneringsfunktionen"
ER_MULTIPLE_DEF_CONST_IN_LIST_PART_ERROR
        eng "Multiple definition of same constant in list partitioning"
        ger "Mehrfachdefinition derselben Konstante bei Listen-Partitionierung"
        swe "Multipel definition av samma konstant i list partitionering"
ER_PARTITION_ENTRY_ERROR
        eng "Partitioning can not be used stand-alone in query"
        ger "Partitionierung kann in einer Abfrage nicht alleinstehend benutzt werden"
        swe "Partitioneringssyntax kan inte användas på egen hand i en SQL-fråga"
ER_MIX_HANDLER_ERROR
        eng "The mix of handlers in the partitions is not allowed in this version of MySQL"
        ger "Das Vermischen von Handlern in Partitionen ist in dieser Version von MySQL nicht erlaubt"
        swe "Denna mix av lagringsmotorer är inte tillåten i denna version av MySQL"
ER_PARTITION_NOT_DEFINED_ERROR
        eng "For the partitioned engine it is necessary to define all %-.64s"
        ger "Für die partitionierte Engine müssen alle %-.64s definiert sein"
        swe "För partitioneringsmotorn så är det nödvändigt att definiera alla %-.64s"
ER_TOO_MANY_PARTITIONS_ERROR
        eng "Too many partitions (including subpartitions) were defined"
        ger "Es wurden zu vielen Partitionen (einschließlich Unterpartitionen) definiert"
        swe "För många partitioner (inkluderande subpartitioner) definierades"
ER_SUBPARTITION_ERROR
        eng "It is only possible to mix RANGE/LIST partitioning with HASH/KEY partitioning for subpartitioning"
